0000 SILENCE  [01E6ABCC]
	UNKNOWNFOLDER: 0xFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

006A MUSIC 004B Silence 6 [01E6B90C]
	MUSIC: 0x02
	ID: 0x4B
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

006B MUSIC 004E Darkice Mines Conveyor Belt (Fade out slowly) [01E6B92C]
	MUSIC: 0x02
	ID: 0x4E
	Vol: 0x40
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

006C MUSIC 004B Silence 6 [01E6B94C]
	MUSIC: 0x02
	ID: 0x4B
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x04
	channelMask: 0x343B
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

006D MUSIC 004C Escaping the Conveyor Belt [01E6B96C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x3C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

006E MUSIC 004C Escaping the Conveyor Belt [01E6B98C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x3C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x3FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

006F MUSIC 004C Escaping the Conveyor Belt [01E6B9AC]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x3C
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0070 MUSIC 004D Darkice Mines Waterfall Cave [01E6B9CC]
	MUSIC: 0x02
	ID: 0x4D
	Vol: 0x2D
	unk3: 0x54
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0071 AMBIENT 0026 Generic rain [01E6B9EC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0072 MUSIC 004B Silence 6 (Fades out music) [01E6BA0C]
	MUSIC: 0x02
	ID: 0x4B
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1C
	channelMask: 0x343B
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0073 MUSIC 0003 Cape Claw [01E6BA2C]
	MUSIC: 0x02
	ID: 0x03
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0074 MUSIC 001A sparse1a [01E6BA4C]
	MUSIC: 0x02
	ID: 0x1A
	Vol: 0x55
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x02
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0075 AMBIENT 0026 Generic rain [01E6BA6C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0076 MUSIC 0049 Galadon Battle Phase 2 [01E6BA8C]
	MUSIC: 0x02
	ID: 0x49
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x04
	channelMask: 0x0167
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0077 MUSIC 0049 Galadon Battle Phase 2 (More intense) [01E6BAAC]
	MUSIC: 0x02
	ID: 0x49
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x04
	channelMask: 0xFE39
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0078 MUSIC 0049 Galadon Battle Phase 2 (More percussion) [01E6BACC]
	MUSIC: 0x02
	ID: 0x49
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x04
	channelMask: 0x03FF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0079 AMBIENT 001A Wind Chamber Blowing [01E6BAEC]
	AMBIENT: 0x00
	ID: 0x1A
	Vol: 0x3F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0032
	unk16: 0x0051
	notused: 0x00000000
	notused: 0x00000000

007A UNKNOWNFOLDER   [01E6BB0C]
	UNKNOWNFOLDER: 0x01
	ID: 0x19
	Vol: 0x1E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0x00FF
	channelMask1: 0x00FF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

007B MUSIC 000D A Meteor Hits Moon Mountain Pass (Stop) [01E6BB2C]
	MUSIC: 0x02
	ID: 0x0D
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

007C AMBIENT 0026 Generic rain [01E6BB4C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

007D AMBIENT 0005 Weird ambience similar to 3 [01E6BB6C]
	AMBIENT: 0x00
	ID: 0x05
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

007E MUSIC 0045 Walled City (Slow fade to Inside Temple, Reset Play) [01E6BB8C]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x00FF
	channelMask1: 0x0000
	channelMask2: 0x00FF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

007F MUSIC 0045 Walled City (Fade to Inside Temple) [01E6BBAC]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0xFF00
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0080 MUSIC 0045 Walled City (Outside) [01E6BBCC]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0x00FF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0081 MUSIC 0045 Walled City (Outside again) [01E6BBEC]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0x0000
	channelMask1: 0xFF00
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0082 MUSIC 0056 Walled City Challenge [01E6BC0C]
	MUSIC: 0x02
	ID: 0x56
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0083 MUSIC 0045 Walled City (Fade out) [01E6BC2C]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0x00FF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0084 AMBIENT 0013 Dark ambience, changing pitches [01E6BC4C]
	AMBIENT: 0x00
	ID: 0x13
	Vol: 0x55
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0085 MUSIC 004C Escaping the Conveyor Belt [01E6BC6C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x1E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0086 MUSIC 004C Escaping the Conveyor Belt [01E6BC8C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x2D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0087 MUSIC 004C Escaping the Conveyor Belt [01E6BCAC]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x1E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0088 MUSIC 004C Escaping the Conveyor Belt [01E6BCCC]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x2D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0089 MUSIC 004C Escaping the Conveyor Belt [01E6BCEC]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x1E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x3FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

008A MUSIC 004C Escaping the Conveyor Belt [01E6BD0C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x2D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x3FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

008B AMBIENT 0026 Generic rain [01E6BD2C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

008C MUSIC 004C Escaping the Conveyor Belt [01E6BD4C]
	MUSIC: 0x02
	ID: 0x4C
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0006
	notused: 0x00000000
	notused: 0x00000000

008D MUSIC 0051 Entering CloudRunner Fortress (Volume lower) [01E6BD6C]
	MUSIC: 0x02
	ID: 0x51
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

008E MUSIC 0050 CloudRunner Fortress Snow Bike Chase [01E6BD8C]
	MUSIC: 0x02
	ID: 0x50
	Vol: 0x7F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

008F MUSIC 0051 Entering CloudRunner Fortress [01E6BDAC]
	MUSIC: 0x02
	ID: 0x51
	Vol: 0x66
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0090 AMBIENT 0026 Generic rain [01E6BDCC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0091 AMBIENT 0026 Generic rain [01E6BDEC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0092 AMBIENT 0023 Warlock Mountain Krazoa Room [01E6BE0C]
	AMBIENT: 0x00
	ID: 0x23
	Vol: 0x2C
	unk3: 0x53
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0093 MUSIC 0045 Walled City (All channels on) [01E6BE2C]
	MUSIC: 0x02
	ID: 0x45
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0xFF00
	channelMask1: 0xFF00
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0094 MUSIC 0056 Protect the Eggs (Fade out) [01E6BE4C]
	MUSIC: 0x02
	ID: 0x56
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x14
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0095 AMBIENT 0026 Generic rain [01E6BE6C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

0096 AMBIENT 0026 Generic rain [01E6BE8C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0097 MUSIC 003B SnowHorn Wastes (Again) [01E6BEAC]
	MUSIC: 0x02
	ID: 0x3B
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0098 AMBIENT 0021 Dark wind [01E6BECC]
	AMBIENT: 0x00
	ID: 0x21
	Vol: 0x0D
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0x00FF
	channelMask1: 0x00FF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

0099 MUSIC 005C Horn of Truth [01E6BEEC]
	MUSIC: 0x02
	ID: 0x5C
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

009A MUSIC 005D Summoning SnowHorn with Horn of Truth [01E6BF0C]
	MUSIC: 0x02
	ID: 0x5D
	Vol: 0x64
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0xFFFF
	channelMask1: 0x0000
	channelMask2: 0xFFFF
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

009B AMBIENT 0021 Dark wind [01E6BF2C]
	AMBIENT: 0x00
	ID: 0x21
	Vol: 0x1E
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0A
	channelMask: 0x00FF
	channelMask1: 0x00FF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

009C MUSIC 0059 Warlock Mountain Outside Ambience (Again) [01E6BF4C]
	MUSIC: 0x02
	ID: 0x59
	Vol: 0x37
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

009D AMBIENT 0019 Campfire crackling [01E6BF6C]
	AMBIENT: 0x00
	ID: 0x19
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0F
	channelMask: 0x0000
	channelMask1: 0x00FF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

009E AMBIENT 0026 Generic rain [01E6BF8C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

009F MUSIC 0049 Galadon Battle Phase 2 (Slightly more percussion) [01E6BFAC]
	MUSIC: 0x02
	ID: 0x49
	Vol: 0x32
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x03FF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

00A0 MUSIC 0058 Diamond Bay River (Channels mashing) [01E6BFCC]
	MUSIC: 0x02
	ID: 0x58
	Vol: 0x7F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x1E
	channelMask: 0x0EFC
	channelMask1: 0x0EFC
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

00A1 MUSIC 0058 Diamond Bay River (Channels mashing) [01E6BFEC]
	MUSIC: 0x02
	ID: 0x58
	Vol: 0x7F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0E
	channelMask: 0xFFE0
	channelMask1: 0xFFFC
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

00A2 MUSIC 0058 Diamond Bay River (Normal) [01E6C00C]
	MUSIC: 0x02
	ID: 0x58
	Vol: 0x7F
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x0D
	channelMask: 0x0FFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0050
	unk16: 0x01FF
	notused: 0x00000000
	notused: 0x00000000

00A3 MUSIC 005B Cape Claw Waters [01E6C02C]
	MUSIC: 0x02
	ID: 0x5B
	Vol: 0x7F
	unk3: 0x64
	unk4: 0x00
	fadeSpd: 0x0D
	channelMask: 0x0001
	channelMask1: 0x0001
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00A4 AMBIENT 0026 Generic rain [01E6C04C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00A5 AMBIENT 0026 Generic rain [01E6C06C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00A6 AMBIENT 0026 Generic rain [01E6C08C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00A7 AMBIENT 0026 Generic rain [01E6C0AC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00A8 AMBIENT 0026 Generic rain [01E6C0CC]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

00A9 AMBIENT 0026 Generic rain [01E6C0EC]
	AMBIENT: 0x00
	ID: 0x26
	Vol: 0x29
	unk3: 0xB1
	unk4: 0xB4
	fadeSpd: 0x10
	channelMask: 0xFFFF
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x000A
	unk16: 0x0050
	notused: 0x00000000
	notused: 0x00000000

00AA AMBIENT 0026 Generic rain [01E6C10C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0xA1
	unk4: 0x00
	fadeSpd: 0x15
	channelMask: 0x0000
	channelMask1: 0xFFFF
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00AB AMBIENT 0026 Generic rain [01E6C12C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00AC AMBIENT 0026 Generic rain [01E6C14C]
	AMBIENT: 0x00
	ID: 0x00
	Vol: 0x00
	unk3: 0x00
	unk4: 0x00
	fadeSpd: 0x00
	channelMask: 0x0000
	channelMask1: 0x0000
	channelMask2: 0x0000
	notused: 0x00000000
	unk10: 0x00000000
	unk14: 0x0000
	unk16: 0x0000
	notused: 0x00000000
	notused: 0x00000000

00AD AMBIENT 0026 Generic rain [01E6C16C]
	AMBIENT: 0x00
	ID: 0x00
